Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DRAW            reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    IF              reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FOR             reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    WHILE           reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    INT             reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FLOAT           reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    BOOLEAN         reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ARRAY           reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    END             reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    RETURN          reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ELSE            reduce using rule 131 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)


state 252

    (134) while_end -> END .

    ID              reduce using rule 134 (while_end -> END .)
    DRAW            reduce using rule 134 (while_end -> END .)
    IF              reduce using rule 134 (while_end -> END .)
    FOR             reduce using rule 134 (while_end -> END .)
    WHILE           reduce using rule 134 (while_end -> END .)
    INT             reduce using rule 134 (while_end -> END .)
    FLOAT           reduce using rule 134 (while_end -> END .)
    BOOLEAN         reduce using rule 134 (while_end -> END .)
    ARRAY           reduce using rule 134 (while_end -> END .)
    END             reduce using rule 134 (while_end -> END .)
    RETURN          reduce using rule 134 (while_end -> END .)
    ELSE            reduce using rule 134 (while_end -> END .)


state 253

    (91) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    AND             reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    OR              reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)


state 254

    (101) condicion_2 -> condicion_else bloque . condicion_end
    (103) condicion_end -> . END

    END             shift and go to state 244

    condicion_end                  shift and go to state 258

state 255

    (111) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 111 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 256

    (125) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 . for_rparen bloque for_end
    (128) for_rparen -> . RPAREN

    RPAREN          shift and go to state 260

    for_rparen                     shift and go to state 259

state 257

    (127) for_exp2 -> exp .

    RPAREN          reduce using rule 127 (for_exp2 -> exp .)


state 258

    (101) condicion_2 -> condicion_else bloque condicion_end .

    ID              reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    DRAW            reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    IF              reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    FOR             reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    WHILE           reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    INT             reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    FLOAT           reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    BOOLEAN         reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    ARRAY           reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    END             reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    RETURN          reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)
    ELSE            reduce using rule 101 (condicion_2 -> condicion_else bloque condicion_end .)


state 259

    (125) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen . bloque for_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (153) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (97) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (104) ciclo -> . for
    (105) ciclo -> . while
    (106) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (99) condicion_id -> . IF
    (125) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (131) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (129) for_init -> . FOR
    (132) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 153 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    for_init                       shift and go to state 63
    bloque                         shift and go to state 261
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 260

    (128) for_rparen -> RPAREN .

    ID              reduce using rule 128 (for_rparen -> RPAREN .)
    DRAW            reduce using rule 128 (for_rparen -> RPAREN .)
    IF              reduce using rule 128 (for_rparen -> RPAREN .)
    FOR             reduce using rule 128 (for_rparen -> RPAREN .)
    WHILE           reduce using rule 128 (for_rparen -> RPAREN .)
    INT             reduce using rule 128 (for_rparen -> RPAREN .)
    FLOAT           reduce using rule 128 (for_rparen -> RPAREN .)
    BOOLEAN         reduce using rule 128 (for_rparen -> RPAREN .)
    ARRAY           reduce using rule 128 (for_rparen -> RPAREN .)
    END             reduce using rule 128 (for_rparen -> RPAREN .)


state 261

    (125) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque . for_end
    (130) for_end -> . END

    END             shift and go to state 263

    for_end                        shift and go to state 262

state 262

    (125) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .

    ID              reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    DRAW            reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    IF              reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    FOR             reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    WHILE           reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    INT             reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    FLOAT           reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    BOOLEAN         reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    ARRAY           reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    END             reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    RETURN          reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    ELSE            reduce using rule 125 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)


state 263

    (130) for_end -> END .

    ID              reduce using rule 130 (for_end -> END .)
    DRAW            reduce using rule 130 (for_end -> END .)
